STATENAME,STATE_ABR,COUNTY_FIPS,COUNTY NAME,UV_ Wh/m_
Indiana,IN,18159,Tipton,3980
Indiana,IN,18161,Union,3986
Indiana,IN,18163,Vanderburgh,4220
Indiana,IN,18165,Vermillion,4081
Indiana,IN,18167,Vigo,4126
Indiana,IN,18169,Wabash,3897
Indiana,IN,18171,Warren,4014
Indiana,IN,18173,Warrick,4205
Indiana,IN,18175,Washington,4123
Indiana,IN,18177,Wayne,3971
Indiana,IN,18179,Wells,3897
Indiana,IN,18181,White,3946
Indiana,IN,18183,Whitley,3857
Iowa,IA,19001,Adair,4134
Iowa,IA,19003,Adams,4161
Iowa,IA,19005,Allamakee,3888
Iowa,IA,19007,Appanoose,4159
Iowa,IA,19009,Audubon,4112
Iowa,IA,19011,Benton,3997
Iowa,IA,19013,Black Hawk,3970
Iowa,IA,19015,Boone,4077
Iowa,IA,19017,Bremer,3941
Iowa,IA,19019,Buchanan,3952
Iowa,IA,19021,Buena Vista,4045
Iowa,IA,19023,Butler,3969
Iowa,IA,19025,Calhoun,4062
Iowa,IA,19027,Carroll,4088
Iowa,IA,19029,Cass,4142
Iowa,IA,19031,Cedar,3994
Iowa,IA,19033,Cerro Gordo,3964
Iowa,IA,19035,Cherokee,4057
Iowa,IA,19037,Chickasaw,3914
Iowa,IA,19039,Clarke,4155
Iowa,IA,19041,Clay,4023
Iowa,IA,19043,Clayton,3916
Iowa,IA,19045,Clinton,3967
Iowa,IA,19047,Crawford,4098
Iowa,IA,19049,Dallas,4110
Iowa,IA,19051,Davis,4146
Iowa,IA,19053,Decatur,4177
Iowa,IA,19055,Delaware,3941
Iowa,IA,19057,Des Moines,4081
Iowa,IA,19059,Dickinson,4003
Iowa,IA,19061,Dubuque,3933
Iowa,IA,19063,Emmet,3995
Iowa,IA,19065,Fayette,3918
Iowa,IA,19067,Floyd,3940
Iowa,IA,19069,Franklin,3990
Iowa,IA,19071,Fremont,4208
Iowa,IA,19073,Greene,4086
Iowa,IA,19075,Grundy,3997
Iowa,IA,19077,Guthrie,4111
Iowa,IA,19079,Hamilton,4040
Iowa,IA,19081,Hancock,3986
Iowa,IA,19083,Hardin,4020
Iowa,IA,19085,Harrison,4144
Iowa,IA,19087,Henry,4090
Iowa,IA,19089,Howard,3888
Iowa,IA,19091,Humboldt,4026
Iowa,IA,19093,Ida,4077
Iowa,IA,19095,Iowa,4037
Iowa,IA,19097,Jackson,3949
Iowa,IA,19099,Jasper,4080
Iowa,IA,19101,Jefferson,4101
Iowa,IA,19103,Johnson,4022
Iowa,IA,19105,Jones,3964
Iowa,IA,19107,Keokuk,4079
Iowa,IA,19109,Kossuth,3996
Iowa,IA,19111,Lee,4125
Iowa,IA,19113,Linn,3983
Iowa,IA,19115,Louisa,4055
Iowa,IA,19117,Lucas,4147
Iowa,IA,19119,Lyon,4042
Iowa,IA,19121,Madison,4134
Iowa,IA,19123,Mahaska,4098
Iowa,IA,19125,Marion,4117
Iowa,IA,19127,Marshall,4042
Iowa,IA,19129,Mills,4186
Iowa,IA,19131,Mitchell,3913
Iowa,IA,19133,Monona,4123
Iowa,IA,19135,Monroe,4134
Iowa,IA,19137,Montgomery,4170
Iowa,IA,19139,Muscatine,4022
Iowa,IA,19141,O'Brien,4034
Iowa,IA,19143,Osceola,4015
Iowa,IA,19145,Page,4193
Iowa,IA,19147,Palo Alto,4014
Iowa,IA,19149,Plymouth,4084
Iowa,IA,19151,Pocahontas,4038
Iowa,IA,19153,Polk,4100
Iowa,IA,19155,Pottawattamie,4159
Iowa,IA,19157,Poweshiek,4055
Iowa,IA,19159,Ringgold,4179
Iowa,IA,19161,Sac,4068
Iowa,IA,19163,Scott,3988
Iowa,IA,19165,Shelby,4122
Iowa,IA,19167,Sioux,4059
Iowa,IA,19169,Story,4063
Iowa,IA,19171,Tama,4016
Iowa,IA,19173,Taylor,4183
Iowa,IA,19175,Union,4156
Iowa,IA,19177,Van Buren,4131
Iowa,IA,19179,Wapello,4120
Iowa,IA,19181,Warren,4130
Iowa,IA,19183,Washington,4060
Iowa,IA,19185,Wayne,4169
Iowa,IA,19187,Webster,4050
Iowa,IA,19189,Winnebago,3965
Iowa,IA,19191,Winneshiek,3886
Iowa,IA,19193,Woodbury,4100
Iowa,IA,19195,Worth,3941
Iowa,IA,19197,Wright,4012
Kansas,KS,20001,Allen,4360
Kansas,KS,20003,Anderson,4340
Kansas,KS,20005,Atchison,4271
Kansas,KS,20007,Barber,4753
Kansas,KS,20009,Barton,4664
Kansas,KS,20011,Bourbon,4354
Kansas,KS,20013,Brown,4261
Kansas,KS,20015,Butler,4471
Kansas,KS,20017,Chase,4413
Kansas,KS,20019,Chautauqua,4464
Kansas,KS,20021,Cherokee,4395
Kansas,KS,20023,Cheyenne,4669
Kansas,KS,20025,Clark,4876
Kansas,KS,20027,Clay,4415
Kansas,KS,20029,Cloud,4460
Kansas,KS,20031,Coffey,4355
Kansas,KS,20033,Comanche,4823
Kansas,KS,20035,Cowley,4511
Kansas,KS,20037,Crawford,4373
Kansas,KS,20039,Decatur,4638
Kansas,KS,20041,Dickinson,4445
Kansas,KS,20043,Doniphan,4255
Kansas,KS,20045,Douglas,4305
Kansas,KS,20047,Edwards,4777
Kansas,KS,20049,Elk,4440
Kansas,KS,20051,Ellis,4684
Kansas,KS,20053,Ellsworth,4581
Kansas,KS,20055,Finney,4873
Kansas,KS,20057,Ford,4848
Kansas,KS,20059,Franklin,4322
Kansas,KS,20061,Geary,4391
Kansas,KS,20063,Gove,4763
Kansas,KS,20065,Graham,4673
Kansas,KS,20067,Grant,4937
Kansas,KS,20069,Gray,4883
Kansas,KS,20071,Greeley,4853
Kansas,KS,20073,Greenwood,4411
Kansas,KS,20075,Hamilton,4912
Kansas,KS,20077,Harper,4678
Kansas,KS,20079,Harvey,4527
Kansas,KS,20081,Haskell,4916
Kansas,KS,20083,Hodgeman,4821
Kansas,KS,20085,Jackson,4291
Kansas,KS,20087,Jefferson,4287
Kansas,KS,20089,Jewell,4496
Kansas,KS,20091,Johnson,4300
Kansas,KS,20093,Kearny,4898
Kansas,KS,20095,Kingman,4655
Kansas,KS,20097,Kiowa,4796
Kansas,KS,20099,Labette,4405
Kansas,KS,20101,Lane,4813
Kansas,KS,20103,Leavenworth,4287
Kansas,KS,20105,Lincoln,4559
Kansas,KS,20107,Linn,4335
Kansas,KS,20109,Logan,4788
Kansas,KS,20111,Lyon,4367
Kansas,KS,20113,McPherson,4533
Kansas,KS,20115,Marion,4465
Kansas,KS,20117,Marshall,4322
Kansas,KS,20119,Meade,4913
Kansas,KS,20121,Miami,4316
Kansas,KS,20123,Mitchell,4532
Kansas,KS,20125,Montgomery,4427
Kansas,KS,20127,Morris,4394
Kansas,KS,20129,Morton,4979
Kansas,KS,20131,Nemaha,4282
Kansas,KS,20133,Neosho,4381
Kansas,KS,20135,Ness,4782
Kansas,KS,20137,Norton,4616
Kansas,KS,20139,Osage,4330
Kansas,KS,20141,Osborne,4590
Kansas,KS,20143,Ottawa,4486
Kansas,KS,20145,Pawnee,4746
Kansas,KS,20147,Phillips,4588
Kansas,KS,20149,Pottawatomie,4331
Kansas,KS,20151,Pratt,4725
Kansas,KS,20153,Rawlins,4656
Kansas,KS,20155,Reno,4620
Kansas,KS,20157,Republic,4433
Kansas,KS,20159,Rice,4606
Kansas,KS,20161,Riley,4372
Kansas,KS,20163,Rooks,4637
Kansas,KS,20165,Rush,4723
Kansas,KS,20167,Russell,4630
Kansas,KS,20169,Saline,4511
Kansas,KS,20171,Scott,4833
Kansas,KS,20173,Sedgwick,4557
Kansas,KS,20175,Seward,4940
Kansas,KS,20177,Shawnee,4312
Kansas,KS,20179,Sheridan,4699
Kansas,KS,20181,Sherman,4731
Kansas,KS,20183,Smith,4548
Kansas,KS,20185,Stafford,4696
Kansas,KS,20187,Stanton,4954
Kansas,KS,20189,Stevens,4959
Kansas,KS,20191,Sumner,4595
Kansas,KS,20193,Thomas,4719
Kansas,KS,20195,Trego,4728
Kansas,KS,20197,Wabaunsee,4341
Kansas,KS,20199,Wallace,4797
Kansas,KS,20201,Washington,4376
Kansas,KS,20203,Wichita,4845
Kansas,KS,20205,Wilson,4402
Kansas,KS,20207,Woodson,4378
Kansas,KS,20209,Wyandotte,4291
Kentucky,KY,21001,Adair,4138
Kentucky,KY,21003,Allen,4210
Kentucky,KY,21005,Anderson,4080
Kentucky,KY,21007,Ballard,4335
Kentucky,KY,21009,Barren,4183
Kentucky,KY,21011,Bath,3998
Kentucky,KY,21013,Bell,4099
Kentucky,KY,21015,Boone,4015
Kentucky,KY,21017,Bourbon,4021
Kentucky,KY,21019,Boyd,3939
Kentucky,KY,21021,Boyle,4088
Kentucky,KY,21023,Bracken,3987
Kentucky,KY,21025,Breathitt,4029
Kentucky,KY,21027,Breckinridge,4175
Kentucky,KY,21029,Bullitt,4126
Kentucky,KY,21031,Butler,4218
Kentucky,KY,21033,Caldwell,4281
Kentucky,KY,21035,Calloway,4332
Kentucky,KY,21037,Campbell,3995
Kentucky,KY,21039,Carlisle,4348
Kentucky,KY,21041,Carroll,4060
Kentucky,KY,21043,Carter,3951
Kentucky,KY,21045,Casey,4106
Kentucky,KY,21047,Christian,4276
Kentucky,KY,21049,Clark,4032
Kentucky,KY,21051,Clay,4070
Kentucky,KY,21053,Clinton,4151
Kentucky,KY,21055,Crittenden,4279
Kentucky,KY,21057,Cumberland,4163
Kentucky,KY,21059,Daviess,4215
Kentucky,KY,21061,Edmonson,4190
Kentucky,KY,21063,Elliott,3969
Kentucky,KY,21065,Estill,4042
Kentucky,KY,21067,Fayette,4044
Kentucky,KY,21069,Fleming,3979
Kentucky,KY,21071,Floyd,4018
Kentucky,KY,21073,Franklin,4063
Kentucky,KY,21075,Fulton,4379
Kentucky,KY,21077,Gallatin,4038
Kentucky,KY,21079,Garrard,4072
Kentucky,KY,21081,Grant,4023
Kentucky,KY,21083,Graves,4343
Kentucky,KY,21085,Grayson,4184
Kentucky,KY,21087,Green,4147
Kentucky,KY,21089,Greenup,3930
Kentucky,KY,21091,Hancock,4194
Kentucky,KY,21093,Hardin,4149
Kentucky,KY,21095,Harlan,4068
Kentucky,KY,21097,Harrison,4016
Kentucky,KY,21099,Hart,4163
Kentucky,KY,21101,Henderson,4233
Kentucky,KY,21103,Henry,4066
Kentucky,KY,21105,Hickman,4362
Kentucky,KY,21107,Hopkins,4258
Kentucky,KY,21109,Jackson,4055
Kentucky,KY,21111,Jefferson,4116
Kentucky,KY,21113,Jessamine,4062
Kentucky,KY,21115,Johnson,3990
Kentucky,KY,21117,Kenton,4003
Kentucky,KY,21119,Knott,4032
Kentucky,KY,21121,Knox,4097
Kentucky,KY,21123,Larue,4139
Kentucky,KY,21125,Laurel,4087
Kentucky,KY,21127,Lawrence,3968
Kentucky,KY,21129,Lee,4038
Kentucky,KY,21131,Leslie,4062
Kentucky,KY,21133,Letcher,4047
Kentucky,KY,21135,Lewis,3950
Kentucky,KY,21137,Lincoln,4085
Kentucky,KY,21139,Livingston,4300
Kentucky,KY,21141,Logan,4246
Kentucky,KY,21143,Lyon,4301
Kentucky,KY,21145,McCracken,4325
Kentucky,KY,21147,McCreary,4126
Kentucky,KY,21149,McLean,4234
Kentucky,KY,21151,Madison,4055
Kentucky,KY,21153,Magoffin,4004
Kentucky,KY,21155,Marion,4117
Kentucky,KY,21157,Marshall,4320
Kentucky,KY,21159,Martin,3992
Kentucky,KY,21161,Mason,3973
Kentucky,KY,21163,Meade,4155
Kentucky,KY,21165,Menifee,4001
Kentucky,KY,21167,Mercer,4082
Kentucky,KY,21169,Metcalfe,4161
Kentucky,KY,21171,Monroe,4181
Kentucky,KY,21173,Montgomery,4014
Kentucky,KY,21175,Morgan,3990
Kentucky,KY,21177,Muhlenberg,4243
Kentucky,KY,21179,Nelson,4119
Kentucky,KY,21181,Nicholas,4001
Kentucky,KY,21183,Ohio,4215
Kentucky,KY,21185,Oldham,4091
Kentucky,KY,21187,Owen,4045
Kentucky,KY,21189,Owsley,4050
Kentucky,KY,21191,Pendleton,4005
Kentucky,KY,21193,Perry,4049
Kentucky,KY,21195,Pike,4024
Kentucky,KY,21197,Powell,4026
Kentucky,KY,21199,Pulaski,4105
Kentucky,KY,21201,Robertson,3995
Kentucky,KY,21203,Rockcastle,4073
Kentucky,KY,21205,Rowan,3973
Kentucky,KY,21207,Russell,4134
Kentucky,KY,21209,Scott,4039
Kentucky,KY,21211,Shelby,4081
Kentucky,KY,21213,Simpson,4234
Kentucky,KY,21215,Spencer,4101
Kentucky,KY,21217,Taylor,4128
Kentucky,KY,21219,Todd,4262
Kentucky,KY,21221,Trigg,4303
Kentucky,KY,21223,Trimble,4074
Kentucky,KY,21225,Union,4256
Kentucky,KY,21227,Warren,4213
Kentucky,KY,21229,Washington,4103
Kentucky,KY,21231,Wayne,4133
Kentucky,KY,21233,Webster,4252
Kentucky,KY,21235,Whitley,4117
Kentucky,KY,21237,Wolfe,4013
Kentucky,KY,21239,Woodford,4064
Louisiana,LA,22001,Acadia,4562
Louisiana,LA,22003,Allen,4585
Louisiana,LA,22005,Ascension,4511
Louisiana,LA,22007,Assumption,4518
Louisiana,LA,22009,Avoyelles,4551
Louisiana,LA,22011,Beauregard,4597
Louisiana,LA,22013,Bienville,4594
Louisiana,LA,22015,Bossier,4610
Louisiana,LA,22017,Caddo,4622
Louisiana,LA,22019,Calcasieu,4589
Louisiana,LA,22021,Caldwell,4578
Louisiana,LA,22023,Cameron,4571
Louisiana,LA,22025,Catahoula,4564
Louisiana,LA,22027,Claiborne,4589
Louisiana,LA,22029,Concordia,4552
Louisiana,LA,22031,De Soto,4618
Louisiana,LA,22033,East Baton Rouge,4503
Louisiana,LA,22035,East Carroll,4587
Louisiana,LA,22037,East Feliciana,4507
Louisiana,LA,22039,Evangeline,4565
Louisiana,LA,22041,Franklin,4576
Louisiana,LA,22043,Grant,4582
Louisiana,LA,22045,Iberia,4528
Louisiana,LA,22047,Iberville,4511
Louisiana,LA,22049,Jackson,4584
Louisiana,LA,22051,Jefferson,4536
Louisiana,LA,22053,Jefferson Davis,4581
Louisiana,LA,22055,Lafayette,4541
Louisiana,LA,22057,Lafourche,4536
Louisiana,LA,22059,La Salle,4571
Louisiana,LA,22061,Lincoln,4586
Louisiana,LA,22063,Livingston,4512
Louisiana,LA,22065,Madison,4583
Louisiana,LA,22067,Morehouse,4583
Louisiana,LA,22069,Natchitoches,4599
Louisiana,LA,22071,Orleans,4528
Louisiana,LA,22073,Ouachita,4583
Louisiana,LA,22075,Plaquemines,4536
Louisiana,LA,22077,Pointe Coupee,4522
Louisiana,LA,22079,Rapides,4576
Louisiana,LA,22081,Red River,4606
Louisiana,LA,22083,Richland,4582
Louisiana,LA,22085,Sabine,4611
Louisiana,LA,22087,St. Bernard,4525
Louisiana,LA,22089,St. Charles,4534
Louisiana,LA,22091,St. Helena,4510
Louisiana,LA,22093,St. James,4519
Louisiana,LA,22095,St. John the Baptist,4524
Louisiana,LA,22097,St. Landry,4541
Louisiana,LA,22099,St. Martin,4524
Louisiana,LA,22101,St. Mary,4525
Louisiana,LA,22103,St. Tammany,4517
Louisiana,LA,22105,Tangipahoa,4516
Louisiana,LA,22107,Tensas,4572
Louisiana,LA,22109,Terrebonne,4533
Louisiana,LA,22111,Union,4583
Louisiana,LA,22113,Vermilion,4552
Louisiana,LA,22115,Vernon,4596
Louisiana,LA,22117,Washington,4513
Louisiana,LA,22119,Webster,4600
Louisiana,LA,22121,West Baton Rouge,4506
Louisiana,LA,22123,West Carroll,4585
Louisiana,LA,22125,West Feliciana,4517
Louisiana,LA,22127,Winn,4586
Maine,ME,23001,Androscoggin,3850
Maine,ME,23003,Aroostook,3583
Maine,ME,23005,Cumberland,3874
Maine,ME,23007,Franklin,3747
Maine,ME,23009,Hancock,3762
Maine,ME,23011,Kennebec,3826
Maine,ME,23013,Knox,3832
Maine,ME,23015,Lincoln,3849
Maine,ME,23017,Oxford,3798
Maine,ME,23019,Penobscot,3707
Maine,ME,23021,Piscataquis,3665
Maine,ME,23023,Sagadahoc,3863
Maine,ME,23025,Somerset,3705
Maine,ME,23027,Waldo,3801
Maine,ME,23029,Washington,3715
Maine,ME,23031,York,3893
Maryland,MD,24001,Allegany,3894
Maryland,MD,24003,Anne Arundel,4083
Maryland,MD,24005,Baltimore,4025
Maryland,MD,24009,Calvert,4121
Maryland,MD,24011,Caroline,4095
Maryland,MD,24013,Carroll,4007
Maryland,MD,24015,Cecil,4032
Maryland,MD,24017,Charles,4135
Maryland,MD,24019,Dorchester,4119
Maryland,MD,24021,Frederick,4018
Maryland,MD,24023,Garrett,3807
Maryland,MD,24025,Harford,4021
Maryland,MD,24027,Howard,4051
Maryland,MD,24029,Kent,4067
Maryland,MD,24031,Montgomery,4069
Maryland,MD,24033,Prince George's,4102
Maryland,MD,24035,Queen Anne's,4081
Maryland,MD,24037,St. Mary's,4138
Maryland,MD,24039,Somerset,4131
Maryland,MD,24041,Talbot,4102
Maryland,MD,24043,Washington,3983
Maryland,MD,24045,Wicomico,4119
Maryland,MD,24047,Worcester,4123
Maryland,MD,24510,Baltimore,4049
Massachusetts,MA,25001,Barnstable,3923
Massachusetts,MA,25003,Berkshire,3771
Massachusetts,MA,25005,Bristol,3898
Massachusetts,MA,25007,Dukes,3917
Massachusetts,MA,25009,Essex,3913
Massachusetts,MA,25011,Franklin,3808
Massachusetts,MA,25013,Hampden,3812
Massachusetts,MA,25015,Hampshire,3807
Massachusetts,MA,25017,Middlesex,3894
Massachusetts,MA,25019,Nantucket,3935
Massachusetts,MA,25021,Norfolk,3897
Massachusetts,MA,25023,Plymouth,3911
Massachusetts,MA,25025,Suffolk,3908
Massachusetts,MA,25027,Worcester,3853
Michigan,MI,26001,Alcona,3704
Michigan,MI,26003,Alger,3608
Michigan,MI,26005,Allegan,3808
Michigan,MI,26007,Alpena,3706
Michigan,MI,26009,Antrim,3652
Michigan,MI,26011,Arenac,3706
Michigan,MI,26013,Baraga,3591
Michigan,MI,26015,Barry,3789
Michigan,MI,26017,Bay,3714
Michigan,MI,26019,Benzie,3684
Michigan,MI,26021,Berrien,3819
Michigan,MI,26023,Branch,3812
Michigan,MI,26025,Calhoun,3797
Michigan,MI,26027,Cass,3809
Michigan,MI,26029,Charlevoix,3653
Michigan,MI,26031,Cheboygan,3672
Michigan,MI,26033,Chippewa,3654
Michigan,MI,26035,Clare,3695
Michigan,MI,26037,Clinton,3754
Michigan,MI,26039,Crawford,3665
Michigan,MI,26041,Delta,3642
Michigan,MI,26043,Dickinson,3643
Michigan,MI,26045,Eaton,3778
Michigan,MI,26047,Emmet,3654
Michigan,MI,26049,Genesee,3732
Michigan,MI,26051,Gladwin,3701
Michigan,MI,26053,Gogebic,3640
Michigan,MI,26055,Grand Traverse,3663
Michigan,MI,26057,Gratiot,3736
Michigan,MI,26059,Hillsdale,3820
Michigan,MI,26061,Houghton,3587
Michigan,MI,26063,Huron,3716
Michigan,MI,26065,Ingham,3770
Michigan,MI,26067,Ionia,3769
Michigan,MI,26069,Iosco,3705
Michigan,MI,26071,Iron,3628
Michigan,MI,26073,Isabella,3720
Michigan,MI,26075,Jackson,3797
Michigan,MI,26077,Kalamazoo,3801
Michigan,MI,26079,Kalkaska,3657
Michigan,MI,26081,Kent,3784
Michigan,MI,26083,Keweenaw,3537
Michigan,MI,26085,Lake,3724
Michigan,MI,26087,Lapeer,3728
Michigan,MI,26089,Leelanau,3661
Michigan,MI,26091,Lenawee,3835
Michigan,MI,26093,Livingston,3763
Michigan,MI,26095,Luce,3618
Michigan,MI,26097,Mackinac,3642
Michigan,MI,26099,Macomb,3755
Michigan,MI,26101,Manistee,3711
Michigan,MI,26103,Marquette,3602
Michigan,MI,26105,Mason,3754
Michigan,MI,26107,Mecosta,3731
Michigan,MI,26109,Menominee,3683
Michigan,MI,26111,Midland,3717
Michigan,MI,26113,Missaukee,3671
Michigan,MI,26115,Monroe,3832
Michigan,MI,26117,Montcalm,3749
Michigan,MI,26119,Montmorency,3684
Michigan,MI,26121,Muskegon,3804
Michigan,MI,26123,Newaygo,3762
Michigan,MI,26125,Oakland,3753
Michigan,MI,26127,Oceana,3783
Michigan,MI,26129,Ogemaw,3689
Michigan,MI,26131,Ontonagon,3619
Michigan,MI,26133,Osceola,3699
Michigan,MI,26135,Oscoda,3682
Michigan,MI,26137,Otsego,3659
Michigan,MI,26139,Ottawa,3809
Michigan,MI,26141,Presque Isle,3694
Michigan,MI,26143,Roscommon,3677
Michigan,MI,26145,Saginaw,3726
Michigan,MI,26147,St. Clair,3739
Michigan,MI,26149,St. Joseph,3810
Michigan,MI,26151,Sanilac,3722
Michigan,MI,26153,Schoolcraft,3620
Michigan,MI,26155,Shiawassee,3743
Michigan,MI,26157,Tuscola,3718
Michigan,MI,26159,Van Buren,3809
Michigan,MI,26161,Washtenaw,3798
Michigan,MI,26163,Wayne,3792
Michigan,MI,26165,Wexford,3678
Minnesota,MN,27001,Aitkin,3748
Minnesota,MN,27003,Anoka,3854
Minnesota,MN,27005,Becker,3770
Minnesota,MN,27007,Beltrami,3658
Minnesota,MN,27009,Benton,3835
Minnesota,MN,27011,Big Stone,3921
Minnesota,MN,27013,Blue Earth,3946
Minnesota,MN,27015,Brown,3953
Minnesota,MN,27017,Carlton,3737
Minnesota,MN,27019,Carver,3896
Minnesota,MN,27021,Cass,3732
Minnesota,MN,27023,Chippewa,3924
Minnesota,MN,27025,Chisago,3825
Minnesota,MN,27027,Clay,3817
Minnesota,MN,27029,Clearwater,3704
Minnesota,MN,27031,Cook,3544
Minnesota,MN,27033,Cottonwood,3969
Minnesota,MN,27035,Crow Wing,3771
Minnesota,MN,27037,Dakota,3874
Minnesota,MN,27039,Dodge,3873
Minnesota,MN,27041,Douglas,3845
Minnesota,MN,27043,Faribault,3959
Minnesota,MN,27045,Fillmore,3861
Minnesota,MN,27047,Freeborn,3925
Minnesota,MN,27049,Goodhue,3857
Minnesota,MN,27051,Grant,3870
Minnesota,MN,27053,Hennepin,3877
Minnesota,MN,27055,Houston,3864
Minnesota,MN,27057,Hubbard,3730
Minnesota,MN,27059,Isanti,3834
Minnesota,MN,27061,Itasca,3665
Minnesota,MN,27063,Jackson,3986
Minnesota,MN,27065,Kanabec,3803
Minnesota,MN,27067,Kandiyohi,3896
Minnesota,MN,27069,Kittson,3666
Minnesota,MN,27071,Koochiching,3598
Minnesota,MN,27073,Lac qui Parle,3944
Minnesota,MN,27075,Lake,3599
Minnesota,MN,27077,Lake of the Woods,3587
Minnesota,MN,27079,Le Sueur,3916
Minnesota,MN,27081,Lincoln,3968
Minnesota,MN,27083,Lyon,3965
Minnesota,MN,27085,McLeod,3905
Minnesota,MN,27087,Mahnomen,3745
Minnesota,MN,27089,Marshall,3684
Minnesota,MN,27091,Martin,3976
Minnesota,MN,27093,Meeker,3888
Minnesota,MN,27095,Mille Lacs,3808
Minnesota,MN,27097,Morrison,3814
Minnesota,MN,27099,Mower,3885
Minnesota,MN,27101,Murray,3978
Minnesota,MN,27103,Nicollet,3934
Minnesota,MN,27105,Nobles,4000
Minnesota,MN,27107,Norman,3781
Minnesota,MN,27109,Olmsted,3851
Minnesota,MN,27111,Otter Tail,3817
Minnesota,MN,27113,Pennington,3695
Minnesota,MN,27115,Pine,3775
Minnesota,MN,27117,Pipestone,3993
Minnesota,MN,27119,Polk,3739
Minnesota,MN,27121,Pope,3874
Minnesota,MN,27123,Ramsey,3862
Minnesota,MN,27125,Red Lake,3715
Minnesota,MN,27127,Redwood,3955
Minnesota,MN,27129,Renville,3927
Minnesota,MN,27131,Rice,3893
Minnesota,MN,27133,Rock,4022
Minnesota,MN,27135,Roseau,3622
Minnesota,MN,27137,St. Louis,3633
Minnesota,MN,27139,Scott,3899
Minnesota,MN,27141,Sherburne,3854
Minnesota,MN,27143,Sibley,3920
Minnesota,MN,27145,Stearns,3857
Minnesota,MN,27147,Steele,3899
Minnesota,MN,27149,Stevens,3895
Minnesota,MN,27151,Swift,3909
Minnesota,MN,27153,Todd,3821
Minnesota,MN,27155,Traverse,3900
Minnesota,MN,27157,Wabasha,3837
Minnesota,MN,27159,Wadena,3780
Minnesota,MN,27161,Waseca,3923
Minnesota,MN,27163,Washington,3848
Minnesota,MN,27165,Watonwan,3963
Minnesota,MN,27167,Wilkin,3858
Minnesota,MN,27169,Winona,3841
Minnesota,MN,27171,Wright,3876
Minnesota,MN,27173,Yellow Medicine,3952
Mississippi,MS,28001,Adams,4544
Mississippi,MS,28003,Alcorn,4444
Mississippi,MS,28005,Amite,4520
Mississippi,MS,28007,Attala,4541
Mississippi,MS,28009,Benton,4479
Mississippi,MS,28011,Bolivar,4570
Mississippi,MS,28013,Calhoun,4518
Mississippi,MS,28015,Carroll,4556
Mississippi,MS,28017,Chickasaw,4497
Mississippi,MS,28019,Choctaw,4517
Mississippi,MS,28021,Claiborne,4569
Mississippi,MS,28023,Clarke,4475
Mississippi,MS,28025,Clay,4495
Mississippi,MS,28027,Coahoma,4554
Mississippi,MS,28029,Copiah,4559
Mississippi,MS,28031,Covington,4513
Mississippi,MS,28033,DeSoto,4517
Mississippi,MS,28035,Forrest,4488
Mississippi,MS,28037,Franklin,4537
Mississippi,MS,28039,George,4464
Mississippi,MS,28041,Greene,4465
Mississippi,MS,28043,Grenada,4546
Mississippi,MS,28045,Hancock,4504
Mississippi,MS,28047,Harrison,4486
Mississippi,MS,28049,Hinds,4579
Mississippi,MS,28051,Holmes,4571
Mississippi,MS,28053,Humphreys,4586
Mississippi,MS,28055,Issaquena,4589
Mississippi,MS,28057,Itawamba,4456
Mississippi,MS,28059,Jackson,4471
Mississippi,MS,28061,Jasper,4494
Mississippi,MS,28063,Jefferson,4554
Mississippi,MS,28065,Jefferson Davis,4524
Mississippi,MS,28067,Jones,4491
Mississippi,MS,28069,Kemper,4485
Mississippi,MS,28071,Lafayette,4514
Mississippi,MS,28073,Lamar,4499
Mississippi,MS,28075,Lauderdale,4478
Mississippi,MS,28077,Lawrence,4536
Mississippi,MS,28079,Leake,4538
Mississippi,MS,28081,Lee,4474
Mississippi,MS,28083,Leflore,4572
Mississippi,MS,28085,Lincoln,4537
Mississippi,MS,28087,Lowndes,4483
Mississippi,MS,28089,Madison,4573
Mississippi,MS,28091,Marion,4515
Mississippi,MS,28093,Marshall,4499
Mississippi,MS,28095,Monroe,4475
Mississippi,MS,28097,Montgomery,4539
Mississippi,MS,28099,Neshoba,4506
Mississippi,MS,28101,Newton,4501
Mississippi,MS,28103,Noxubee,4489
Mississippi,MS,28105,Oktibbeha,4500
Mississippi,MS,28107,Panola,4535
Mississippi,MS,28109,Pearl River,4501
Mississippi,MS,28111,Perry,4477
Mississippi,MS,28113,Pike,4521
Mississippi,MS,28115,Pontotoc,4493
Mississippi,MS,28117,Prentiss,4452
Mississippi,MS,28119,Quitman,4551
Mississippi,MS,28121,Rankin,4562
Mississippi,MS,28123,Scott,4535
Mississippi,MS,28125,Sharkey,4590
Mississippi,MS,28127,Simpson,4545
Mississippi,MS,28129,Smith,4522
Mississippi,MS,28131,Stone,4480
Mississippi,MS,28133,Sunflower,4575
Mississippi,MS,28135,Tallahatchie,4557
Mississippi,MS,28137,Tate,4525
Mississippi,MS,28139,Tippah,4465
Mississippi,MS,28141,Tishomingo,4429
Mississippi,MS,28143,Tunica,4536
Mississippi,MS,28145,Union,4483
Mississippi,MS,28147,Walthall,4517
Mississippi,MS,28149,Warren,4583
Mississippi,MS,28151,Washington,4584
Mississippi,MS,28153,Wayne,4471
Mississippi,MS,28155,Webster,4518
Mississippi,MS,28157,Wilkinson,4525
Mississippi,MS,28159,Winston,4504
Mississippi,MS,28161,Yalobusha,4535
Mississippi,MS,28163,Yazoo,4586
